user_id,scores_count
23184,264
23211,4
23229,70
23237,40
23238,118
23255,249
23258,298
23265,1
23309,240
23316,54
23346,43
23356,2
23371,75
23392,265
23411,91
23424,243
23431,47
23444,265
23462,79
23519,37
23535,180
23560,696
23577,108
23609,128
23669,4
23718,103
23746,158
23752,5
23802,137
23828,22
23872,24
23884,264
23978,251
24010,1
24021,41
24053,31
24081,3
24082,85
24100,298
24113,25
24162,27
24185,28
24234,60
24275,151
24303,42
24322,17
24326,30
24338,214
24356,7
24362,18
24377,73
24380,14
24395,11
24450,141
24458,296
24495,28
24497,288
24521,34
24598,135
24604,7
24612,260
24661,450
24702,50
24752,105
24854,25
24860,47
24862,89
24878,63
24949,121
24961,16
24974,67
25038,69
25063,18
25156,7
25193,284
25225,1
25228,5
25286,186
25295,12
25296,51
25318,2
25326,8
25403,28
25464,6
25500,239
25554,29
25557,58
25563,31
25564,56
25571,264
25593,204
25635,37
25666,229
25688,2
25711,3
25726,46
25741,213
25744,68
25768,2
25771,1
25795,145
25817,133
25826,247
25862,18
25878,38
25884,92
25898,852
26008,1
26033,27
26068,11
26070,72
26117,31
26120,180
26127,49
26149,185
26267,56
26313,300
26329,265
26397,1
26414,122
26452,32
26477,186
26519,102
26522,268
26526,59
26547,193
26548,55
26561,246
26641,14
26682,142
26715,537
26717,23
26745,300
26830,200
26854,43
26877,3
26940,10
26969,20
26988,3
26996,1
27020,218
27084,179
27125,230
27139,551
27182,297
27214,4
27221,6
27233,287
27234,64
27244,288
27275,260
27376,116
27433,31
27481,13
27498,4
27584,4
27593,86
27599,11
27650,3
27659,1
27673,26
27723,156
27741,24
27760,323
27855,300
27904,124
27913,72
27973,103
28076,1
28126,377
28210,36
28227,891
28265,272
28350,112
28370,13
28390,1
28420,1
28483,4
28489,11
28490,84
28495,172
28507,2
28610,16
28711,261
28734,248
28743,4
28769,390
28796,20
28828,143
28878,129
29027,28
29028,48
29058,40
29062,29
29076,1
29086,4
29169,1
29177,131
29223,124
29249,393
29250,11
29277,151
29304,4
29353,13
29359,299
29377,9
29406,47
29408,296
29413,117
29415,40
29439,59
29452,223
29457,1
29481,30
29516,179
29555,155
29578,92
29660,188
29687,23
29719,99
29787,174
29872,7
29884,292
29888,278
29944,16
29990,66
30064,33
30150,62
30182,13
30205,38
30214,130
30252,299
30265,300
30281,10
30343,66
30346,28
30372,250
30390,1
30445,50
30489,41
30498,4
30509,1023
30522,9
30598,109
30656,66
30668,1
30737,8
30740,275
30744,27
30822,55
30827,5
30832,30
30850,52
30851,1
30856,105
30912,77
30963,23
30967,17
30989,4
31098,106
31143,50
31149,145
31153,268
31179,34
31201,9
31224,4
31274,6
31279,225
31390,41
31392,47
31395,122
31416,35
31447,281
31468,100
31532,39
31543,105
31589,13
31598,11
31645,292
31651,299
31658,2
31665,16
31689,2
31693,1
31731,1853
31740,41
31758,28
31789,4
31828,32
31836,291
31839,1
31856,52
31870,554
31972,10
32022,212
32107,185
32144,8
32206,45
32207,150
32211,243
32253,3
32264,41
32321,298
32326,24
32355,7
32392,73
32404,2
32431,250
32436,106
32448,300
32450,236
32481,11
32489,14
32494,4
32548,151
32611,268
32625,7
32648,298
32698,32
32707,10
32729,2
32747,74
32754,58
32759,56
32766,59
32775,16
32797,136
32823,50
32846,41
32865,2
32909,36
32925,49
33009,247
33011,1
33018,126
33039,129
33055,1
33094,2
33098,19
33101,52
33128,87
33185,1
33189,35
33252,15
33288,203
33294,11
33307,257
33373,23
33457,1
33472,511
33520,12
33586,5
33610,198
33612,939
33624,316
33715,4
33727,1
33728,9
33732,252
33773,7
33776,69
33858,232
33872,1
33874,423
33898,50
33922,10
33998,288
34005,274
34015,2
34033,5
34042,7
34045,130
34078,369
34099,2
34100,69
34104,101
34120,8
34166,122
34190,4
34202,42
34212,2
34213,96
34267,31
34322,2
34372,161
34390,4
34406,2
34417,34
34423,713
34440,159
34476,272
34550,19
34551,10
34564,120
34566,16
34572,75
34574,304
34669,26
34699,27
34779,296
34818,192
34826,24
34837,97
34855,77
34859,2
34901,129
34935,6
34984,1
35041,192
35103,29
35140,104
35155,300
35182,4
35258,10
35267,386
35308,272
35317,70
35342,1
35355,101
35420,1
35441,22
35473,130
35521,99
35576,9
35586,31
35587,14
35634,118
35650,39
35675,4
35733,363
35743,1
35755,61
35758,56
35879,234
35887,15
35909,24
35921,8
35938,581
35967,45
36002,1
36005,102
36009,108
36101,17
36122,106
36124,298
36174,299
36188,103
36210,45
36243,37
36261,13
36301,21
36311,19
36321,113
36324,20
36418,1
36454,9
36457,122
36466,43
36503,22
36531,1
36563,6
36579,9
36611,122
36630,9
36686,27
36699,1
36702,1
36708,15
36776,138
36784,61
36795,340
36810,3
36819,58
36821,8
36854,1
36856,109
36890,297
36914,16
36968,283
36984,6
37091,286
37131,7
37211,52
37222,2
37228,7
37323,4
37356,149
37369,122
37416,153
37499,1
37508,22
37516,52
37518,20
37550,2
37649,224
37752,17
37756,9
37764,12
37788,656
37843,103
37908,296
37928,1
37931,23
37981,1
38001,117
38034,32
38064,26
38089,11
38134,208
38135,35
38149,18
38169,13
38187,4
38305,751
38325,23
38414,328
38491,65
38547,78
38565,16
38583,12
38615,74
38616,1
38653,1
38660,1
38694,96
38771,146
38812,33
38824,4
38829,2
38850,39
38866,148
38874,56
38971,55
38991,72
39014,114
39059,8
39142,6
39145,12
39173,15
39175,16
39240,83
39267,342
39284,40
39290,4
39291,230
39327,68
39331,1
39339,100
39351,4
39415,173
39466,17
39501,124
39514,60
39548,18
39595,247
39613,1190
39623,37
39655,250
39830,27
39840,162
39843,5
39894,269
39920,42
40002,9
40011,48
40015,2
40016,280
40027,61
40044,261
40132,2
40137,68
40155,8
40274,46
40276,13
40370,6
40400,1
40415,56
40433,3
40487,2
40539,10
40575,19
40581,297
40654,257
40657,30
40662,297
40668,543
40717,410
40731,141
40784,254
40836,294
40921,43
40957,41
40958,3
41012,92
41076,48
41109,208
41143,31
41158,3
41243,12
41254,38
41291,297
41478,6
41532,170
41542,40
41690,1
41707,1
41727,57
41766,23
41777,90
41804,78
41914,190
41936,40
41939,110
41943,300
41949,1
41966,50
41985,95
42002,179
42056,158
42138,175
42168,200
42227,134
42228,300
42244,11
42263,161
42315,3
42339,72
42444,282
42473,92
42485,159
42495,107
42570,200
42572,26
42585,62
42600,61
42607,62
42630,5
42749,10
42753,297
42796,53
42797,520
42800,21
42870,1
42915,493
42918,3
42941,6
42982,27
42988,126
43099,32
43171,5
43232,19
43267,1
43274,207
43280,116
43320,164
43349,116
43381,1
43385,1
43397,124
43434,209
43520,26
43576,79
43589,174
43631,23
43633,50
43643,4
43677,290
43736,5
43779,450
43788,135
43826,13
43874,1
43892,360
43952,101
43985,300
44030,782
44043,1
44048,58
44081,13
44100,34
44145,298
44192,60
44196,18
44284,8
44286,294
44294,155
44320,88
44376,89
44386,1
44431,4
44464,123
44501,13
44533,248
44673,125
44704,2
44791,1
44885,36
44923,2
44940,13
44965,113
44972,6
45028,1
45030,42
45047,3
45261,269
45286,55
45289,97
45296,92
45304,299
45384,155
45408,2
45512,103
45528,224
45530,4
45533,51
45570,254
45581,45
45644,42
45658,149
45801,148
45825,184
45866,10
45964,12
45981,51
45989,8
46006,188
46024,2
46134,3
46135,1
46169,7
46290,15
46386,11
46469,695
46490,222
46523,16
46563,45
46581,50
46620,11
46627,140
46676,1
46693,245
46749,28
46770,1
46794,144
46818,51
46871,345
46930,113
46986,63
47009,171
47015,296
47062,9
47077,1
47111,1
47127,1
47145,1
47152,1
47179,13
47195,39
47204,13
47244,436
47293,1
47325,299
47332,89
47350,6
47356,2
47358,111
47382,256
47472,17
47476,1
47483,13
47538,9
47603,346
47618,287
47628,42
47630,114
47633,123
47638,77
47653,60
47679,134
47692,53
47704,5
47735,237
47747,91
47888,59
47958,268
48008,5
48294,1
48348,50
48352,53
48570,11
48586,2
48620,19
48744,38
48762,87
48840,2
48974,8
49032,108
49036,2
49084,41
49086,1
49092,2
49128,15
49220,287
49236,170
49332,10
49392,118
49412,1
49442,89
49724,35
49736,56
49838,294
49868,1
49900,298
50130,293
50276,254
50342,1
50356,57
50470,2570
50544,79
50614,1
50764,51
50832,226
50844,159
50852,1
50898,19
50904,1
50922,10
50964,9
51050,1
51108,223
51176,192
51298,94
51350,5
51464,363
51476,37
51506,155
51558,123
51714,172
51852,13
51864,11
51920,1
52056,170
52168,200
52172,99
52176,1
52196,1
52266,291
52272,115
52324,271
52326,20
52506,1
52626,19
52710,58
52770,4
52904,89
53068,63
53112,228
53120,281
53128,33
53132,300
53210,36
53227,18
53230,1
53259,109
53273,219
53297,139
53315,2
53335,141
53354,357
53379,19
53437,9
53442,374
53467,162
53478,6
53492,28
53503,3
53526,82
53540,5
53563,34
53625,3
53629,7
53732,7
53741,1630
53780,196
53812,122
53829,3
54022,6
54031,18
54068,246
54076,137
54116,32
54125,70
54167,13
54227,1
54238,271
54252,1
54304,133
54317,5
54338,85
54554,109
54661,68
54662,53
54704,446
54827,295
54830,73
54854,2
54867,297
54897,25
54903,111
54936,55
54942,14
54948,197
54960,74
55038,50
55054,39
55076,108
55091,8
55111,56
55117,298
55132,57
55154,163
55239,5
55241,66
55248,206
55279,179
55303,15
55348,249
55365,217
55383,138
55384,31
55394,40
55396,35
55430,13
55518,1
55558,420
55622,56
55633,130
55676,54
55738,298
55751,1
55754,279
55859,8
55895,119
55955,140
55976,1
56060,42
56064,2
56090,7
56238,150
56240,260
56261,22
56278,32
56289,19
56301,15
56323,62
56352,1
56356,3
56460,45
56474,9
56484,41
56513,59
56616,51
56646,4
56647,2
56672,172
56727,79
56730,1
56763,37
56802,155
56803,5
56838,56
56845,282
56939,1
56971,2
56994,4
57095,467
57096,3
57108,84
57158,90
57165,26
57234,19
57256,43
57260,210
57280,100
57289,74
57314,12
57382,6
57473,76
57475,9
57615,1
57690,15
57701,65
57771,108
57862,1
57882,3
57930,12
57963,66
57965,162
58005,182
58012,5
58041,97
58064,70
58077,1
58092,224
58161,58
58179,17
58198,66
58207,1
58226,81
58275,14
58283,282
58314,208
58333,1
58348,42
58359,50
58369,4
58390,6
58401,1
58411,7
58424,5
58459,1
58501,297
58582,142
58588,268
58655,32
58700,300
58705,173
58735,6
58756,213
58759,164
58761,3
58778,17
58842,19
58845,1
58857,50
58877,300
58884,268
58922,157
58934,13
58948,544
58952,9
58958,192
58975,26
58989,3
58990,1
59008,46
59030,62
59077,1
59093,15
59144,89
59182,140
59204,93
59206,319
59269,13
59357,82
59377,168
59519,53
59568,34
59606,149
59776,8
59834,16
59836,35
59886,1
59933,2
59950,1
59976,9
60008,259
60012,32
60021,3
60026,2
60108,47
60110,17
60162,5
60165,18
60185,3
60256,1
60270,13
60342,1
60348,15
60397,78
60399,1
60434,38
60447,14
60480,175
60489,46
60497,36
60557,5
60590,27
60603,4
60643,87
60694,30
60695,2
60703,8
60710,300
60711,534
60722,230
60732,40
60734,81
60760,161
60798,31
60832,4
60839,55
60917,12
60924,3
60958,1066
60996,16
61000,39
61066,291
61107,9
61114,2
61132,91
61138,37
61178,10
61194,7
61217,296
61272,293
61282,114
61290,55
61432,19
61436,35
61439,12
61449,3
61458,54
61475,64
61521,226
61522,191
61540,79
61551,24
61591,108
61603,2
61659,62
61677,323
61718,23
61725,28
61765,36
61806,374
61830,26
61838,50
61869,4
61898,158
61989,6
62037,1
62109,119
62193,4
62218,2
62253,11
62256,4
62259,6
62265,94
62295,65
62297,1
62389,26
62403,5
62413,200
62436,124
62473,743
62489,290
62501,15
62536,4
62548,4
62554,294
62569,28
62581,2
62643,185
62715,9
62726,224
62816,124
62846,9
62853,24
62860,7
62945,173
62961,16
62983,88
63017,242
63018,77
63032,67
63039,2
63054,188
63131,2
63195,62
63201,95
63227,6
63230,406
63248,5
63289,31
63375,18
63386,99
63472,1
63577,127
63586,58
63619,294
63626,1
63627,6
63676,292
63694,12
63744,76
63762,12
63841,212
63904,295
63911,297
63967,1
64011,75
64032,37
64055,16
64065,296
64226,1
64228,38
64281,195
64282,60
64301,7
64310,292
64339,193
64368,5
64371,11
64414,43
64445,14
64484,23
64499,26
64501,12
64509,39
64532,116
64669,14
64738,291
64744,63
64745,242
64797,29
64848,236
64912,6
64932,1
64976,298
64979,1
65000,62
65001,105
65007,6
65029,17
65040,16
65052,19
65085,5
65090,29
65101,1
65109,236
65173,13
65177,102
65181,42
65195,89
65218,149
65230,171
65232,291
65258,196
65330,2
65467,58
65503,14
65511,93
65608,2
65619,247
65626,150
65676,105
65725,37
65782,247
65793,20
65796,297
65880,75
65935,453
66011,183
66027,282
66036,35
66120,7
66121,50
66148,111
66166,3
66180,1
66220,89
66280,68
66282,139
66299,21
66327,138
66348,5
66400,44
66407,27
66436,291
66471,40
66552,27
66624,56
66649,280
66692,19
66758,241
66886,38
66906,56
66946,11
66957,129
66973,196
66979,1
66988,210
66994,12
67022,288
67064,1
67096,127
67175,8
67241,19
67262,68
67389,45
67414,10
67442,22
67456,51
67466,118
67470,36
67485,15
67515,8
67570,295
67605,46
67635,99
67638,300
67663,119
67668,40
67688,19
67702,279
67766,1
67782,14
67822,4
67859,130
67871,121
67894,30
67953,17
67963,13
67982,4
68000,17
68034,56
68044,155
68074,2
68090,29
68129,8
68151,24
68156,118
68163,73
68184,94
68203,6
68209,208
68227,26
68241,97
68253,1
68324,103
68329,6
68351,2
68359,743
68377,91
68403,1
68405,45
68412,101
68434,4
68472,12
68494,44
68517,2
68521,7
68573,249
68634,8
68640,22
68656,28
68673,76
68674,300
68675,1
68823,11
68831,3
68835,11
68881,291
68900,16
68962,91
68972,1
69103,7
69121,113
69140,11
69162,90
69209,11
69226,6
69270,35
69283,20
69292,27
69304,21
69324,292
69333,200
69341,10
69344,33
69375,1
69378,192
69402,262
69407,180
69463,23
69539,22
69586,72
69596,16
69608,55
69659,12
69689,39
69692,12
69693,12
69705,132
69712,120
69713,45
69765,1
69846,6
69854,180
69863,5
69871,1
69919,49
69938,150
69954,1
69955,8
69962,28
69979,298
70002,76
70009,5
70183,282
70332,4
70383,123
70406,42
70409,142
70422,1
70453,406
70454,39
70483,221
70499,3
70542,57
70599,42
70728,266
70743,25
70780,116
70790,27
70892,95
70922,85
70963,15
70980,2
71108,21
71191,7
71196,38
71199,16
71224,9
71279,28
71340,3
71368,23
71407,83
71420,259
71447,137
71468,172
71497,265
71605,58
71633,5
71694,168
71704,3
71846,41
71927,64
71946,7
71948,14
71966,75
71987,51
72057,80
72127,14
72143,10
72176,291
72183,121
72187,1
72191,125
72200,54
72254,6
72260,235
72262,112
72281,508
72316,1
72324,81
72340,277
72421,287
72426,28
72454,1
72592,44
72595,1
72704,37
72708,40
72710,109
72719,64
72767,63
72768,242
72778,110
72786,1
72858,13
72865,6
72993,1
73026,30
73066,6
73221,193
73224,1
73227,78
73262,20
73286,300
73299,75
73304,8
73350,4
73458,169
73495,252
73509,293
73525,113
73543,13
73580,6
73594,80
73610,131
73625,122
73637,52
73677,345
73705,8
73720,27
73744,1
73748,17
73779,36
73799,75
73858,6
73874,2
73920,276
73925,5
73930,170
73932,262
73992,65
74006,63
74014,11
74016,90
74043,201
74049,4
74065,161
74071,40
74109,95
74156,3
74159,134
74181,104
74194,136
74211,300
74213,1
74279,10
74354,14
74365,273
74383,2
74384,4
74391,76
74396,154
74459,75
74462,3
74484,4
74508,296
74571,27
74598,51
74626,1
74635,60
74647,1
74781,83
74783,66
74784,29
74833,85
74840,5
74860,2
74869,233
74890,196
74899,80
74911,9
74935,12
74940,4
74946,85
74949,226
75002,221
75009,51
75029,32
75036,8
75039,24
75236,135
75247,148
75358,1
75383,252
75385,59
75388,39
75424,82
75472,45
75499,151
75528,68
75553,23
75579,7
75594,163
75630,270
75651,86
75791,16
75837,5
75876,159
75887,218
75994,46
76021,1
76045,1
76093,241
76111,65
76114,18
76133,27
76170,176
76172,1
76207,189
76259,104
76279,45
76289,29
76396,72
76399,68
76429,406
76474,34
76555,3
76562,17
76588,90
76661,29
76724,113
76731,6
76743,32
76757,126
76816,62
76867,58
76931,53
77063,5
77118,289
77126,2
77150,60
77170,146
77176,120
77194,58
77197,293
77253,74
77254,5
77262,74
77284,4
77340,34
77375,10
77376,1
77388,10
77396,37
77413,269
77416,43
77430,147
77494,42
77497,300
77552,20
77566,1
77587,106
77654,231
77713,2
77738,14
77782,78
77897,14
77943,1
77973,1
78014,559
78042,63
78054,274
78065,21
78068,283
78077,55
78088,16
78215,209
78266,219
78267,4
78315,78
78332,13
78351,79
78366,33
78447,1
78533,126
78561,7
78585,24
78619,16
78662,20
78669,63
78716,36
78766,59
78784,10
78798,713
78904,148
78944,237
78964,24
79002,292
79163,142
79194,25
79210,145
79212,86
79247,298
79249,50
79278,4
79284,4
79302,1
79350,1
79361,1
79368,1
79450,3
79480,144
79502,99
79531,22
79609,6
79619,55
79690,16
79704,26
79743,6
79769,77
79838,106
79841,182
79853,28
79870,44
79909,90
79940,20
79965,9
79969,290
79992,14
80047,35
80055,60
80090,1
80111,1
80119,7
80144,23
80159,724
80188,20
80207,177
80225,97
80226,161
80233,71
80241,4
80323,55
80335,161
80339,267
80347,92
80348,59
80378,198
80386,125
80396,12
80398,41
80406,155
80457,261
80480,63
80484,17
80531,35
80593,10
80718,36
80737,14
80754,58
80770,54
80773,1
80789,100
80813,2
80909,17
80969,151
80985,126
81013,244
81043,75
81160,1
81172,264
81181,1
81191,14
81192,8
81241,131
81291,122
81292,64
81297,163
81365,42
81424,1
81432,125
81499,43
81590,41
81591,4
81687,2
81727,22
81749,204
81753,26
81786,286
81806,14
81916,24
81952,34
81981,4
82029,12
82095,178
82097,116
82105,3
82145,7
82250,2
82311,3
82342,299
82360,1
82491,12
82520,106
82535,7
82598,4
82613,10
82623,76
82625,115
82671,6
82687,195
82738,3
82869,3
82873,2
82924,386
82987,21
83044,14
83076,194
83105,18
83113,7
83188,3
83240,52
83248,125
83349,135
83408,13
83431,903
83453,296
83462,179
83482,207
83524,35
83602,297
83609,52
83625,37
83783,1
83785,24
83788,25
83897,1
83924,263
83948,33
83951,4
84036,4
84037,10
84043,47
84055,52
84077,50
84087,1
84088,29
84140,175
84213,231
84223,2
84244,10
84257,216
84294,11
84320,59
84328,5
84339,22
84362,126
84381,1
84397,3
84403,114
84404,1
84406,61
84407,322
84442,282
84445,11
84471,40
84484,55
84579,54
84581,225
84604,117
84606,151
84610,175
84737,3
84784,10
84806,10
84807,203
84822,67
84827,1
84855,36
84889,212
84911,190
84912,66
84924,42
84937,20
84967,299
84986,156
85003,1
85016,11
85033,1
85085,47
85126,16
85173,564
85213,275
85254,63
85348,18
85364,12
85401,281
85404,28
85445,2
85461,10
85488,31
85512,400
85542,2
85544,580
85597,23
85598,237
85607,1
85636,1
85660,10
85663,26
85687,36
85693,2
85703,11
85708,48
85709,80
85717,12
85752,80
85754,1
85770,29
85775,8
85939,1
85980,25
85985,82
86013,7
86024,9
86026,4
86083,1
86121,1
86178,1
86244,1
86255,69
86256,10
86277,23
86320,5
86325,79
86340,300
86347,204
86441,2
86463,2
86480,38
86536,3
86553,249
86607,294
86638,178
86673,271
86679,26
86686,271
86703,13
86711,1
86724,217
86791,103
86815,210
86847,292
86870,180
86886,24
86892,2
87047,106
87061,4
87073,1
87080,286
87083,6
87085,3
87122,171
87160,20
87201,3
87222,291
87308,1
87353,1
87379,61
87424,101
87463,96
87479,49
87495,12
87508,1
87525,64
87590,1
87612,10
87628,26
87639,1
87698,1
87714,15
87777,3
87884,2
87923,70
87956,32
87973,110
88017,2
88027,6
88030,2
88116,163
88145,29
88153,2
88166,1
88244,174
88280,2
88302,28
88347,15
88405,52
88412,71
88416,59
88493,172
88530,15
88551,49
88563,243
88579,208
88618,61
88717,92
88745,90
88803,311
88898,200
88942,2
88945,34
88980,1
89068,56
89114,2
89121,10
89134,65
89148,4
89163,19
89208,44
89257,10
89262,1
89263,244
